2	-0.1048310175538063
4	-0.011486118659377098
6	0.859086811542511
8	0.8117966651916504
10	0.9572030305862427
12	0.8826853036880493
14	0.9594463109970093
16	0.899101197719574
18	0.9533840417861938
20	0.9597128033638
22	0.9507225155830383
24	0.9416323900222778
26	0.9526048898696899
28	0.9559119343757629
30	0.9494196176528931
32	0.9601566195487976
34	0.9340683221817017
36	0.9296220541000366
38	0.948516845703125
40	0.9009519219398499
42	0.958547830581665
44	0.9346399903297424
46	0.9126527905464172
48	0.9547001123428345
50	0.9465868473052979
52	0.9416934251785278
54	0.9583850502967834
56	0.9551355838775635
58	0.9283688068389893
60	0.925880491733551
62	0.9236125349998474
64	0.9453629851341248
66	0.9072136282920837
68	0.9480231404304504
70	0.9449936747550964
72	0.943093478679657
74	0.9411401152610779
76	0.9220846891403198
78	0.9475970268249512
80	0.9375632405281067
82	0.9116404056549072
84	0.9301968216896057
86	0.9163862466812134
88	0.8496359586715698
90	0.9486780166625977
92	0.9362478852272034
94	0.9421865344047546
96	0.9402768611907959
98	0.9496342539787292
100	0.9382556080818176
102	0.9420185089111328
104	0.8904804587364197
106	0.9501140117645264
108	0.9244252443313599
110	0.9421676397323608
112	0.904725193977356
114	0.9327812194824219
116	0.920636773109436
118	0.9103167653083801
120	0.913830041885376
122	0.9499005079269409
124	0.9304821491241455
126	0.9325512647628784
128	0.9408209323883057
130	0.9332164525985718
132	0.9572553634643555
134	0.9459547996520996
136	0.9462978839874268
138	0.8894110321998596
140	0.941392183303833
142	0.9375602602958679
144	0.9543706774711609
146	0.9548583030700684
148	0.9543604850769043
150	0.8911904692649841
152	0.07845904678106308
154	0.8045529723167419
156	0.9296526312828064
158	0.9186257719993591
160	0.9404855370521545
162	0.9444010257720947
164	0.9343207478523254
166	0.9494906663894653
168	0.9291095733642578
170	0.8971490859985352
172	0.930496096611023
174	0.9330993890762329
176	0.8292877674102783
178	0.0
180	-0.10586826503276825
182	0.030525537207722664
184	-0.00976257212460041
186	-0.13291561603546143
188	-0.07727278023958206
190	-0.08889556676149368
192	0.9400579929351807
194	0.9393676519393921
196	0.9053018689155579
198	0.9325646758079529
200	0.9563740491867065
202	0.8960948586463928
204	0.9230368137359619
206	0.946401059627533
208	0.946037232875824
210	0.9556159377098083
212	0.9383672475814819
214	0.9586066007614136
216	0.9589420557022095
218	0.9589391350746155
220	0.9592322111129761
222	0.9573444724082947
224	0.8769100308418274
226	0.9545990824699402
228	0.9450358748435974
230	0.9256288409233093
232	0.945332944393158
234	0.8984375
236	0.9391382336616516
238	0.9492661952972412
240	0.879883885383606
242	0.8945404291152954
244	0.9500328302383423
246	0.9584696888923645
248	0.873551070690155
250	0.9188195466995239
252	0.9457743167877197
254	0.944832980632782
256	0.8675007820129395
258	0.9318557381629944
260	0.8855100274085999
262	0.7675552368164062
264	0.950430691242218
266	0.8998099565505981
268	0.944851279258728
270	0.9473555088043213
272	0.9307331442832947
274	0.9365936517715454
276	0.9098039865493774
278	0.15516754984855652
280	0.9182626605033875
282	0.9261125326156616
284	0.8523494005203247
286	0.9381914138793945
288	0.95111483335495
290	0.9233132600784302
292	0.9495765566825867
294	0.9432132244110107
296	0.9419173002243042
298	0.8777350783348083
300	0.925625205039978
302	0.9064973592758179
304	0.8788015246391296
306	0.9593378901481628
308	0.9167874455451965
310	0.9616491198539734
312	-0.08226132392883301
314	-0.08584533631801605
316	0.016474364325404167
318	-0.0033415555953979492
320	0.33473366498947144
322	0.09641746431589127
324	0.1098213940858841
326	-0.019618645310401917
328	0.7467558979988098
330	0.8620361089706421
332	0.7777047753334045
334	0.7759613394737244
336	0.7645335793495178
338	0.7561476826667786
340	0.8185498714447021
342	0.8336227536201477
344	0.7586699724197388
346	0.7547972798347473
348	0.7526495456695557
350	0.6924153566360474
352	0.6798114776611328
354	0.6863626837730408
356	0.5359624624252319
358	0.6017962098121643
360	0.7642424702644348
362	0.6986932754516602
364	0.7743323445320129
366	0.7891799807548523
368	0.7036208510398865
370	0.9335946440696716
372	0.7401986718177795
374	0.7990292310714722
376	0.8688119053840637
378	0.5975688695907593
380	0.879706859588623
382	0.7525750994682312
384	0.7542439103126526
386	0.7496284246444702
388	0.938296914100647
390	0.7777943015098572
392	0.8686928749084473
394	0.8197492957115173
396	0.599312424659729
398	0.5805525779724121
400	0.8121497631072998
402	0.89500892162323
404	0.8644348382949829
406	0.8685993552207947
408	0.822233259677887
410	0.5370246171951294
412	0.8632493615150452
414	0.8714958429336548
416	0.8893516063690186
418	0.8887521028518677
420	0.8617306351661682
422	0.8691989779472351
424	0.8169827461242676
426	0.5573598146438599
428	0.7809468507766724
430	0.8520469069480896
432	0.6885966658592224
434	0.5316854119300842
436	0.6664267778396606
438	0.6481742858886719
440	0.6799041628837585
442	0.6217488646507263
444	0.92705237865448
446	0.9116982221603394
448	0.6532220840454102
450	0.7400779724121094
452	0.6499934792518616
454	0.7510753273963928
456	0.8412758111953735
458	0.6854093670845032
460	0.6871285438537598
462	0.7265579104423523
464	0.7187319993972778
466	0.7190389037132263
468	0.8920734524726868
470	0.8250218629837036
472	0.8410762548446655
474	0.7678444981575012
476	0.7374740839004517
478	0.9596209526062012
480	0.9445772171020508
482	0.9429681301116943
484	0.8073136210441589
486	0.9428580403327942
488	0.9516673684120178
490	0.9540611505508423
492	0.932701587677002
494	0.9128691554069519
496	0.13062113523483276
498	0.07814416289329529
500	0.13554202020168304
502	0.19295386970043182
504	0.08300039917230606
506	0.1146513968706131
508	0.7297524213790894
510	0.8231627941131592
512	0.8590641617774963
514	0.7702674269676208
516	0.8271192312240601
518	0.8271524310112
520	0.804663360118866
522	0.7134048342704773
524	0.6964823603630066
526	0.4599917232990265
528	0.6188045144081116
530	0.6402339339256287
532	0.6746994256973267
534	0.9405875205993652
536	0.6142842173576355
538	0.5838043093681335
540	0.657432496547699
542	0.8255046010017395
544	0.5017294883728027
546	0.9354045987129211
548	0.44170093536376953
550	0.7556644678115845
552	0.784213662147522
554	0.7369736433029175
556	0.7370462417602539
558	0.7666299343109131
560	0.7791580557823181
562	0.7719177007675171
564	0.7865403890609741
566	0.5722576379776001
568	0.7670626640319824
570	0.7671481966972351
572	0.7841873168945312
574	0.5270209908485413
576	0.4851483106613159
578	0.752880334854126
580	0.8894457817077637
582	0.7857580184936523
584	0.49056610465049744
586	0.8862634897232056
588	0.9382696747779846
590	0.7524490356445312
592	0.7871103286743164
594	0.6017154455184937
596	0.8681783080101013
598	0.9330986738204956
600	0.8480643630027771
602	0.8589942455291748
604	0.8847513794898987
606	0.8777640461921692
608	0.8795241117477417
610	0.88836669921875
612	0.7576055526733398
614	0.7565026879310608
616	0.8328656554222107
618	0.775969386100769
620	0.9405003786087036
622	0.7314586639404297
624	0.6127153038978577
626	0.6176214218139648
628	0.6717909574508667
630	0.6072917580604553
632	0.8084192276000977
634	0.8100316524505615
636	0.9429910778999329
638	0.9427497982978821
640	0.7644743323326111
642	0.941094696521759
644	0.7910434007644653
646	0.5060544013977051
648	0.46685126423835754
650	0.39812228083610535
652	0.7321484088897705
654	0.710772693157196
656	0.7551043033599854
658	0.8856253027915955
660	0.7657131552696228
662	0.7883350253105164
664	0.7713963985443115
666	0.7584712505340576
668	0.9362195134162903
670	0.5559238195419312
672	0.5206040143966675
674	0.6542259454727173
676	0.7450506091117859
678	0.9139363169670105
680	0.2619742751121521
682	0.173573300242424
684	0.10442791134119034
686	0.08931918442249298
688	-0.02892378717660904
690	-0.007855171337723732
692	-0.05002430081367493
694	0.29011309146881104
696	0.6136743426322937
698	0.764474630355835
700	0.7947173714637756
702	0.5494461059570312
704	0.7695624828338623
706	0.5865188837051392
708	0.4777607023715973
710	0.5844776034355164
712	0.5047526955604553
714	0.8202393651008606
716	0.5279980897903442
718	0.7723285555839539
720	0.6580758690834045
722	0.6747450232505798
724	0.401550829410553
726	-0.15983714163303375
728	0.6304917335510254
730	0.651986300945282
732	0.5118562579154968
734	0.4235375225543976
736	0.6233289837837219
738	0.7862426042556763
740	0.6202070713043213
742	0.6392225027084351
744	0.2900061309337616
746	0.5608850121498108
748	0.6232948899269104
750	0.5478551387786865
752	0.18502706289291382
754	0.18628360331058502
756	0.6158204674720764
758	0.86227947473526
760	0.6069612503051758
762	0.8761205673217773
764	0.5790545344352722
766	0.6893587112426758
768	0.659911036491394
770	0.649179995059967
772	0.5973716378211975
774	0.7743085026741028
776	0.6991020441055298
778	0.7274512648582458
780	0.7619417309761047
782	0.7394682168960571
784	0.5137647986412048
786	0.6688653826713562
788	0.6474025845527649
790	0.7201135754585266
792	0.7176700830459595
794	0.662579357624054
796	0.4495304226875305
798	0.4894132614135742
800	0.32598891854286194
802	0.6004283428192139
804	0.6023299098014832
806	0.41909483075141907
808	0.38315773010253906
810	0.8794412612915039
812	0.661159873008728
814	0.7374038100242615
816	0.5291787981987
818	0.7437402606010437
820	0.685303807258606
822	0.6973556876182556
824	0.5830953121185303
826	0.4624269902706146
828	-0.12061630934476852
830	0.6053256988525391
832	0.4960377812385559
834	0.3495185971260071
836	0.516193151473999
838	0.34356021881103516
840	0.2766190767288208
842	0.5362294316291809
844	0.517174243927002
846	0.879182755947113
848	0.7196760773658752
850	0.7378827929496765
852	0.5570628046989441
854	0.4902665317058563
856	0.5356279611587524
858	0.5053411722183228
860	0.5582264065742493
862	0.5664144158363342
864	0.7067123651504517
866	0.7377757430076599
868	0.5557282567024231
870	0.5419231653213501
872	0.7183029651641846
874	0.6950898766517639
876	0.47939732670783997
878	0.6692142486572266
880	0.789513349533081
882	0.5049176812171936
884	0.5584583282470703
886	0.7600314021110535
888	0.2713656425476074
890	0.08334800601005554
892	0.1908031702041626
894	0.2685735523700714
896	0.0363864004611969
898	-0.04879279062151909
900	0.16250452399253845
902	-0.03844637796282768
904	-0.19820931553840637
906	-0.029628535732626915
908	0.292365163564682
910	0.2616029679775238
912	0.08587761223316193
914	0.013161820359528065
916	-0.11056980490684509
918	0.23894764482975006
920	0.12732215225696564
922	0.1944597363471985
924	0.2922061085700989
926	0.0
928	0.23463945090770721
930	0.3197586238384247
932	0.0995912179350853
934	0.43305709958076477
936	0.11136334389448166
938	0.07558523118495941
940	0.06798222661018372
942	-0.025042276829481125
944	0.06224142760038376
946	0.2240273505449295
948	0.11431768536567688
950	0.02521161176264286
952	0.02895049937069416
954	-0.0022156245540827513
956	0.07942090928554535
958	0.2379857748746872
960	-0.11913744360208511
962	0.1592978537082672
964	0.2133571058511734
966	0.08339839428663254
